Original,Owner,Bayonetta,Cloud,Sheik,Diddy Kong,Sonic,Rosalina & Luma,Zero Suit Samus,Fox,Mewtwo,Corrin,Pikachu,Ryu,Meta Knight,Marth,Mario,Lucina,Greninja,Olimar,Mega Man,Peach,Lucas,Villager,Yoshi,Toon Link,Shulk,Lucario,Luigi,Samus,Pit,Dark Pit,Captain Falcon,Bowser,Duck Hunt,R.O.B.,Link,Ness,Mr. Game & Watch,Palutena,Donkey Kong,Robin,Roy,Ike,PAC-MAN,Wario,Little Mac,Bowser Jr.,Falco,Charizard,Dr. Mario,Kirby,Zelda,King Dedede,Wii Fit Trainer,Ganondorf,Jigglypuff,Overall
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bayonetta,Bayonetta,-,-0.1,-0.1,-0.1,0.8,0.9,1.1,1.3,0.8,0.8,0,0.9,1.2,0.6,0.8,0.8,0.9,1.2,0.9,1.3,0.6,1.7,1.8,0.8,2.3,0.8,0.9,1.6,1.3,1.3,1.8,1.5,1.7,2.5,1.6,1.2,1.2,1.9,1.7,2.2,1.8,1.8,1.7,2.1,2.1,1.5,2.1,2.4,1.9,1.6,2.4,2.9,2,3,2.5,76.2
Cloud,Cloud,0.1,-,-1.2,-0.3,0.8,1.5,1.2,0.8,1.1,1,-0.6,0.1,0.4,0.5,1.2,0.6,0.7,1.8,0.5,1.7,1.8,2,2.1,2,1,1.2,1,1.4,0.7,0.7,1.1,0.7,2,2,1,2,1.7,1.5,0.9,1.7,1.4,1.5,2.2,2.4,2,2,1.8,1,2.1,2,1.9,2.3,2.4,2.4,2.4,70.2
Sheik,Sheik,0.1,1.2,-,0.3,0.3,-0.3,0.8,0.9,0.9,1.3,-0.3,0.1,1.1,1,0.1,0.8,1.2,1.2,1.5,0.7,1.4,0.9,1.4,1,2.3,0.4,1,1.5,1.2,1.2,1.6,0.8,1.5,1.7,1.8,2,1.2,2.3,1,1.5,2,2,1.2,1.5,1.1,1.7,1.7,1.7,1.5,0.7,1.7,2.2,2,2.8,1,65.4
Diddy Kong,DiddyKong,0.1,0.3,-0.3,-,-0.2,-0.7,1.7,-0.4,1,1.3,-0.3,1.3,1.5,1.4,-0.1,1.4,1.3,0,-0.4,1.6,1.9,0.8,2,1.1,2.3,0.1,0.3,1.7,1.2,1.2,0.9,0.9,0.6,1.9,1.2,1.6,2.1,2.2,1.9,2.4,2.4,2.1,-0.3,1.6,1.7,2,1.5,2.3,1.9,2,2.3,2.9,2.1,2.7,2.4,68.4
Sonic,Sonic,-0.8,-0.8,-0.3,0.2,-,-0.3,-0.1,-0.4,-0.4,0,0.4,1.4,1.4,0.8,1.4,1.2,1.1,0.9,-0.1,1.1,1.6,0.5,1.2,0.9,1.6,0.2,1.1,0.9,1.4,1.4,0.5,1.2,1.1,1.2,1.5,1.7,2.5,1.8,2.1,1.1,1.5,1.4,1.3,2,2,1.1,1.1,1.9,2.4,2.7,2.3,2.6,1.5,2.8,2.5,61.3
Rosalina & Luma,RosalinaLuma,-0.9,-1.5,0.3,0.7,0.3,-,-0.6,0.4,-0.2,-0.4,0.2,1.7,-1.1,0.5,0.3,0.6,0.4,0.2,0.8,0.3,1.1,1.3,1.1,0.7,1.2,1.1,2.1,1.1,0.8,0.7,0.3,2,1.1,1.9,1,2.2,1.7,1.1,2.8,1.9,0.8,1.3,1.5,0.8,1.6,2.3,0.6,1.9,2.1,2.6,1.6,2.1,2.3,2.6,1.9,55.2
Zero Suit Samus,ZeroSuitSamus,-1.1,-1.2,-0.8,-1.7,0.1,0.6,-,-0.2,0.3,0.4,-1.4,-0.1,0.6,0.5,0.5,0.3,-0.2,-0.4,0.8,0.7,0.2,0.2,0.9,0.4,1.1,1.3,1,1.1,1.6,1.6,0.8,2,0.6,2.4,1,0.9,1.1,1.3,1.8,2,0.6,1.4,1.5,1.8,0.8,2,0.9,2.5,1.4,0.7,1.8,2.8,0.7,2.3,1.8,44
Fox,Fox,-1.3,-0.8,-0.9,0.4,0.4,-0.4,0.2,-,0.4,1,-0.3,-1.1,1,0.5,0,0.6,1,1.9,1.7,0.2,0.9,0.7,0.4,0.6,1.8,1.1,-0.5,2,0.7,0.7,0.7,0.9,0.8,1.6,1,0.1,1,1.8,1.5,1.5,1.1,1.2,1.4,1.6,0.9,1.3,0.6,1.4,0.9,0.2,1.6,2.1,1.7,1.8,1.4,43
Mewtwo,Mewtwo,-0.8,-1.1,-0.9,-1,0.4,0.2,-0.3,-0.4,-,0.3,1,0.4,0.2,0.7,0.2,0.5,0.2,1.1,1,0.4,0.7,1.6,0.9,1,1.1,0.7,1.9,1.3,0.8,0.8,0.5,1.2,0.9,1.8,0.2,0.8,0.8,0.8,0.4,2.2,0.1,1.1,1.5,2,0.8,1.5,0.2,1,1.4,2.1,1.6,1.9,2.4,2.4,2.1,44.6
Corrin,Corrin,-0.8,-1,-1.3,-1.3,0,0.4,-0.4,-1,-0.3,-,0.4,-0.3,0.1,-0.1,0.5,0,0.2,1.5,0.6,0.8,1.4,1.4,1.3,0.9,0.7,0.7,0.5,-0.3,1.3,1.3,-0.3,0.5,1.2,1,0.7,2.1,1.6,0.6,0.4,1.2,0.4,0.7,1,1.2,0.5,1.4,1.1,1.4,1.6,2.3,1.5,1.7,2,1.7,2.1,36.8
Pikachu,Pikachu,0,0.6,0.3,0.3,-0.4,-0.2,1.4,0.3,-1,-0.4,-,0.6,0.2,0.5,-1.5,0.5,0.3,0.4,1.1,0,-0.5,0.3,0.1,0.2,1.3,-0.3,0.3,2.1,0.4,0.4,2,0.5,1,1,0.7,-1.3,-0.4,1,0.5,1.3,2,1,0.7,1,1.6,0.9,2.3,0.9,0.3,1.1,1.1,1.8,2.5,2.7,1,34.5
Ryu,Ryu,-0.9,-0.1,-0.1,-1.3,-1.4,-1.7,0.1,1.1,-0.4,0.3,-0.6,-,0.8,-0.2,0.6,0.1,0,0.3,-0.8,0.2,0.1,-0.4,0.5,0.5,0.4,0.5,0.3,-0.5,0.4,0.4,1.1,0.7,-0.2,0.9,0.9,0.1,0.8,1.2,0.6,0.6,1.2,1.1,0.1,1,0.9,1.2,0.7,1.8,1.4,0.6,0.8,1.5,0.8,2,2,22
Meta Knight,MetaKnight,-1.2,-0.4,-1.1,-1.5,-1.4,1.1,-0.6,-1,-0.2,-0.1,-0.2,-0.8,-,0.9,-1.4,1.1,-0.3,0.5,-0.8,1.8,-0.1,1.1,1.6,0.8,0.6,0.5,-0.1,1.7,1.4,1.4,-0.2,0.6,-0.6,0.9,0.6,0.9,1.5,1.6,0.9,0.4,0.9,0.9,1.1,1.2,0.4,0.3,0.7,1.1,0.5,2.2,1.9,1.5,1.7,2,2.6,28.9
Marth,Marth,-0.6,-0.5,-1,-1.4,-0.8,-0.5,-0.5,-0.5,-0.7,0.1,-0.5,0.2,-0.9,-,0.8,0.2,0.1,-0.1,0.6,1,0.9,1,0.7,0.6,0.3,0.4,0.5,0.5,0,0,0.5,-0.6,1.1,0.9,0.5,2,1,0.2,-0.5,1.3,0.8,0.7,1.1,1.3,1.5,0.8,1.1,0.6,1.8,1.9,1.3,0.9,1.5,2,2,25.6
Mario,Mario,-0.8,-1.2,-0.1,0.1,-1.4,-0.3,-0.5,0,-0.2,-0.5,1.5,-0.6,1.4,-0.8,-,-0.8,-0.2,0.5,1.4,0,-0.1,0.7,0.2,0.9,0.3,0.7,-0.2,0.2,-0.2,-0.2,1.1,-0.2,0.1,1.3,1.2,0.6,0.1,-0.1,-0.3,1.4,0.8,0.9,1.3,0.6,0.7,1.5,1.9,0.5,0.6,1.2,1,1.3,1.6,1.2,2,22.1
Lucina,Lucina,-0.8,-0.6,-0.8,-1.4,-1.2,-0.6,-0.3,-0.6,-0.5,0,-0.5,-0.1,-1.1,-0.2,0.8,-,0.4,-0.1,0.3,0.8,0.8,0.9,0.7,0.5,0.5,0.5,0.5,0.3,0.1,0.1,0.3,-0.7,1,0.7,0.4,1.8,0.9,0.5,-0.4,1.1,0.9,0.6,1.1,1.6,1.6,0.7,1.1,0.3,1.6,1.8,1.5,0.8,1.6,2,1.9,23.1
Greninja,Greninja,-0.9,-0.7,-1.2,-1.3,-1.1,-0.4,0.2,-1,-0.2,-0.2,-0.3,0,0.3,-0.1,0.2,-0.4,-,0.2,0,0.1,1.1,0.4,0.2,0.1,0.5,0.4,1.1,0.8,0.2,0.2,0.2,0.5,-0.1,0.5,0.8,0.5,1.4,0.7,-0.1,1.1,0.8,1,1.4,0.3,0.4,0.6,0.8,0.8,0.7,1.2,1.2,1.2,1.3,2.3,1.3,19
Olimar,Olimar,-1.2,-1.8,-1.2,0,-0.9,-0.2,0.4,-1.9,-1.1,-1.5,-0.4,-0.3,-0.5,0.1,-0.5,0.1,-0.2,-,0.3,-0.9,0.2,0.5,-1,0.2,-1,-0.1,-0.2,1.6,0.2,0.1,0.2,0,1,0,0.7,-0.4,1.1,0.7,0.9,1.2,1.2,0.7,0.9,0.5,0.5,1.6,0.3,1.2,0.6,1.5,1.5,2.5,2.3,1.7,1.5,12.7
Mega Man,MegaMan,-0.9,-0.5,-1.5,0.4,0.1,-0.8,-0.8,-1.7,-1,-0.6,-1.1,0.8,0.8,-0.6,-1.4,-0.3,0,-0.3,-,0.5,0.2,0.7,0,0,0.1,-1.2,1.6,0.8,0.1,0.2,0.2,0.4,0.8,0.8,0,1.4,0.7,-0.1,1.3,0.7,0.5,0.8,0,0.4,0.1,0.9,0,1.4,0.4,0.3,1,2.6,1.1,1.8,1.5,12.6
Peach,Peach,-1.3,-1.7,-0.7,-1.6,-1.1,-0.3,-0.7,-0.2,-0.4,-0.8,0,-0.2,-1.8,-1,0,-0.8,-0.1,0.9,-0.5,-,0.3,-0.3,-0.5,-0.1,-0.4,0.5,-0.1,-0.1,0.3,0.3,0.1,0.7,-0.2,0.3,0.4,0.8,0.2,0.5,0.7,0.1,-0.1,0.3,0.4,0.7,1.8,0.7,0.9,0.7,1.3,1,1.3,1,0.8,1.5,1.3,4.8
Lucas,Lucas,-0.6,-1.8,-1.4,-1.9,-1.6,-1.1,-0.2,-0.9,-0.7,-1.4,0.5,-0.1,0.1,-0.9,0.1,-0.8,-1.1,-0.2,-0.2,-0.3,-,0.3,0.1,0.1,-0.3,0.2,0.5,0.3,0.1,0.1,-0.6,0,-0.5,0.4,0.6,0.5,1,0.4,0.6,0.4,0.3,0.5,0,0.6,1.3,1,1,1.1,0.8,1.1,0.6,1.1,2,0.9,1.5,3.5
Villager,Villager,-1.7,-2,-0.9,-0.8,-0.5,-1.3,-0.2,-0.7,-1.6,-1.4,-0.3,0.4,-1.1,-1,-0.7,-0.9,-0.4,-0.5,-0.7,0.3,-0.3,-,-0.4,0.3,0.4,-0.7,0.2,0.9,-0.2,-0.2,0.5,0.6,0.3,0.9,-0.1,1.2,-1,-1.6,0.9,1.4,0.7,0.9,1.3,0.9,0.9,2.1,-0.6,0.6,0.6,0.5,0.9,2,2.2,2.1,0.9,3.1
Yoshi,Yoshi,-1.8,-2.1,-1.4,-2,-1.2,-1.1,-0.9,-0.4,-0.9,-1.3,-0.1,-0.5,-1.6,-0.7,-0.2,-0.7,-0.2,1,0,0.5,-0.1,0.4,-,0.2,0.1,-0.2,-0.1,0.1,0.2,0.2,0.1,0.1,0.3,1,0.3,0.3,0.3,0.7,0.8,0.4,-0.1,0.1,0.2,0.8,0.2,0.5,0.7,0.7,1.1,1.8,1.1,1.9,1,1.2,2.1,2.8
Toon Link,ToonLink,-0.8,-2,-1,-1.1,-0.9,-0.7,-0.4,-0.6,-1,-0.9,-0.2,-0.5,-0.8,-0.6,-0.9,-0.5,-0.1,-0.2,0,0.1,-0.1,-0.3,-0.2,-,-0.1,-0.5,0,0.1,0,0,0.5,0.8,0.2,0.5,-0.1,0.3,1.4,0.1,1.8,1,0.8,0.6,0.4,0.4,1,1.4,0.8,0.9,0.5,1.7,1.4,1.7,1.4,1.5,2,8.8
Shulk,Shulk,-2.3,-1,-2.3,-2.3,-1.6,-1.2,-1.1,-1.8,-1.1,-0.7,-1.3,-0.4,-0.6,-0.3,-0.3,-0.5,-0.5,1,-0.1,0.4,0.3,-0.4,-0.1,0.1,-,-0.1,0.4,-0.3,0.1,0.1,-0.4,-0.6,0.7,0.1,0.1,0.9,0.5,0.5,-0.4,0.3,0.1,0.1,0.8,1.5,0.8,1.1,0.1,0.1,1.6,0.8,1.2,1.1,1.3,1.7,2.1,-1.8
Lucario,Lucario,-0.8,-1.2,-0.4,-0.1,-0.2,-1.1,-1.3,-1.1,-0.7,-0.7,0.3,-0.5,-0.5,-0.4,-0.7,-0.5,-0.4,0.1,1.2,-0.5,-0.2,0.7,0.2,0.5,0.1,-,0.8,0.4,1.3,1.3,-0.4,-0.6,0.8,0.2,0.4,-1.2,-0.1,-0.2,-0.9,0.5,0.4,-0.4,0.9,-1.4,0.3,0.1,0.5,0.2,-0.3,1.1,0.3,1,0.5,1.3,0.9,-0.5
Luigi,Luigi,-0.9,-1,-1,-0.3,-1.1,-2.1,-1,0.5,-1.9,-0.5,-0.3,-0.3,0.1,-0.5,0.2,-0.5,-1.1,0.2,-1.6,0.1,-0.5,-0.2,0.1,0,-0.4,-0.8,-,-0.8,0.2,0.2,0.2,0,-0.3,-0.3,-0.3,0.8,0.2,-0.4,0.5,0.4,0.9,0.3,-0.5,0.2,-0.3,0.7,2.1,0.4,1.1,2,0.8,1.1,1.1,1.7,0.9,-1.9
